Dependency=Geometry Building Type RECS	Dependency=State	Dependency=Vintage ACS	Option=No	Option=Yes	source_count	source_weight	fallback_count	fallback_weight
Multi-Family with 5+ Units	OK	1940-59	0.456766	0.543234	3	27294.5	13	86387.1
Multi-Family with 5+ Units	OK	1960-79	0.481439	0.518561	3	29344.8	42	555289
Multi-Family with 5+ Units	OK	1980-99	0.517579	0.482421	7	71650.6	58	804857
Multi-Family with 5+ Units	OK	2000-09	0.247848	0.752152	3	25218.5	34	422679
Multi-Family with 5+ Units	OK	2010s	0.337781	0.662219	2	21385.1	42	556097
Multi-Family with 5+ Units	OK	<1940	0.599659	0.400341	1	8754.23	13	145537
Single-Family Attached	OK	1940-59	0.0730889	0.926911	3	8565.16	18	43713.3
Single-Family Attached	OK	1960-79	0	1	4	12549.3	24	94274.9
Single-Family Attached	OK	1980-99	0	1	4	12445.4	26	85423.5
Single-Family Attached	OK	2000-09	0.0559082	0.944092	2	4805.14	19	66795.7
Single-Family Attached	OK	2010s	0.0559082	0.944092	1	2232.5	13	46828.6
Single-Family Attached	OK	<1940	0.0620885	0.937912	0	0	10	27220
Single-Family Detached	OK	1940-59	0	1	37	192566	37	192566
Single-Family Detached	OK	1960-79	0	1	55	346055	55	346055
Single-Family Detached	OK	1980-99	0	1	37	218667	37	218667
Single-Family Detached	OK	2000-09	0	1	28	152185	28	152185
Single-Family Detached	OK	2010s	0	1	19	99088.4	19	99088.4
Single-Family Detached	OK	<1940	0	1	15	78778.6	15	78778.6
Mobile Home	OR	1940-59	0	1	0	0	7	38257
Mobile Home	OR	1960-79	0	1	9	53180.3	43	425430
Mobile Home	OR	1980-99	0	1	13	71329.7	13	71329.7
Mobile Home	OR	2000-09	0	1	3	13161.8	10	67547
Mobile Home	OR	2010s	0	1	0	0	13	86766.8
Mobile Home	OR	<1940	0	1	0	0	7	38257
Multi-Family with 2 - 4 Units	OR	1940-59	0.50198	0.49802	2	7441.45	23	175889
Multi-Family with 2 - 4 Units	OR	1960-79	0.449359	0.550641	2	13269.1	32	458148
Multi-Family with 2 - 4 Units	OR	1980-99	0.387713	0.612287	2	12818.5	30	436621
Multi-Family with 2 - 4 Units	OR	2000-09	0.238482	0.761518	0	0	13	111284
Multi-Family with 2 - 4 Units	OR	2010s	0.238482	0.761518	1	6529.88	13	111284
Multi-Family with 2 - 4 Units	OR	<1940	0.153701	0.846299	1	5077.74	14	129825
Multi-Family with 5+ Units	OR	1940-59	0.673247	0.326753	6	20205	52	385174
Multi-Family with 5+ Units	OR	1960-79	0.478882	0.521118	12	84711	12	84711
Multi-Family with 5+ Units	OR	1980-99	0.0792499	0.92075	13	102951	13	102951
Multi-Family with 5+ Units	OR	2000-09	0.546885	0.453115	5	31659.7	53	561933
Multi-Family with 5+ Units	OR	2010s	0.597844	0.402156	7	41934.9	50	466828
Multi-Family with 5+ Units	OR	<1940	0.724551	0.275449	4	21386.5	36	378024
Single-Family Attached	OR	1940-59	0.11089	0.88911	2	4136.87	20	82946
Single-Family Attached	OR	1960-79	0.0891522	0.910848	8	29229.2	60	397268
Single-Family Attached	OR	1980-99	0.0188239	0.981176	4	13662.6	60	403617
Single-Family Attached	OR	2000-09	0	1	6	18605.6	23	114354
Single-Family Attached	OR	2010s	0	1	0	0	12	56772.7
Single-Family Attached	OR	<1940	0.100651	0.899349	1	2768.97	12	69888.1
Single-Family Detached	OR	1940-59	0	1	57	176054	57	176054
Single-Family Detached	OR	1960-79	0	1	62	311314	62	311314
Single-Family Detached	OR	1980-99	0	1	50	253496	50	253496
Single-Family Detached	OR	2000-09	0	1	27	124080	27	124080
Single-Family Detached	OR	2010s	0	1	22	95382.6	22	95382.6
Single-Family Detached	OR	<1940	0	1	33	139769	33	139769
Mobile Home	PA	1940-59	0	1	0	0	6	31900.9
Mobile Home	PA	1960-79	0	1	5	46137.8	12	102740
Mobile Home	PA	1980-99	0	1	6	50700.8	23	174791
Mobile Home	PA	2000-09	0	1	4	30299.1	20	81730.7
Mobile Home	PA	2010s	0	1	0	0	20	81730.7
Mobile Home	PA	<1940	0	1	0	0	6	31900.9
Multi-Family with 2 - 4 Units	PA	1940-59	0.626762	0.373238	15	83438.7	15	83438.7
Multi-Family with 2 - 4 Units	PA	1960-79	0.524995	0.475005	10	120010	10	120010
Multi-Family with 2 - 4 Units	PA	1980-99	0.505144	0.494856	4	37555.2	32	361456
Multi-Family with 2 - 4 Units	PA	2000-09	0.440737	0.559263	1	12288.6	19	172516
Multi-Family with 2 - 4 Units	PA	2010s	0.326157	0.673843	3	25116	10	76966.6
Multi-Family with 2 - 4 Units	PA	<1940	0.583728	0.416272	12	116975	12	116975
Multi-Family with 5+ Units	PA	1940-59	0.746424	0.253576	20	137995	20	137995
Multi-Family with 5+ Units	PA	1960-79	0.652984	0.347016	22	226057	22	226057
Multi-Family with 5+ Units	PA	1980-99	0.826282	0.173718	11	102699	11	102699
Multi-Family with 5+ Units	PA	2000-09	0.793663	0.206337	8	77974.8	32	299015
Multi-Family with 5+ Units	PA	2010s	0.624692	0.375308	8	55531.6	42	294058
Multi-Family with 5+ Units	PA	<1940	0.336488	0.663512	11	96664.2	11	96664.2
Single-Family Attached	PA	1940-59	0.143484	0.856516	52	171740	52	171740
Single-Family Attached	PA	1960-79	0.165434	0.834566	19	135527	19	135527
Single-Family Attached	PA	1980-99	0.021273	0.978727	13	84547.6	13	84547.6
Single-Family Attached	PA	2000-09	0.161355	0.838645	15	88598.3	15	88598.3
Single-Family Attached	PA	2010s	0.161355	0.838645	8	38844.8	21	87264.7
Single-Family Attached	PA	<1940	0.134529	0.865471	45	301575	45	301575
Single-Family Detached	PA	1940-59	0	1	167	796465	167	796465
Single-Family Detached	PA	1960-79	0	1	98	739405	98	739405
Single-Family Detached	PA	1980-99	0	1	69	504830	69	504830
Single-Family Detached	PA	2000-09	0	1	35	242709	35	242709
Single-Family Detached	PA	2010s	0	1	24	118245	24	118245
Single-Family Detached	PA	<1940	0	1	100	686472	100	686472
Mobile Home	RI	1940-59	0	1	0	0	6	31900.9
Mobile Home	RI	1960-79	0	1	1	2034.23	18	51323.9
Mobile Home	RI	1980-99	0	1	1	2183.18	22	54872.2
Mobile Home	RI	2000-09	0	1	1	1960.96	10	24027.2
Mobile Home	RI	2010s	0	1	0	0	12	28266.3
Mobile Home	RI	<1940	0	1	0	0	6	31900.9
Multi-Family with 2 - 4 Units	RI	1940-59	0.438291	0.561709	9	12322.1	94	199062
Multi-Family with 2 - 4 Units	RI	1960-79	0.601268	0.398732	8	27160.4	43	261620
Multi-Family with 2 - 4 Units	RI	1980-99	0.673592	0.326408	2	9350.96	17	104052
Multi-Family with 2 - 4 Units	RI	2000-09	0.3877	0.6123	0	0	10	53709.2
Multi-Family with 2 - 4 Units	RI	2010s	0.3877	0.6123	0	0	10	53709.2
Multi-Family with 2 - 4 Units	RI	<1940	0.510592	0.489408	8	22112.1	86	376441
Multi-Family with 5+ Units	RI	1940-59	0.801367	0.198633	9	17827.6	62	139659
Multi-Family with 5+ Units	RI	1960-79	0.695859	0.304141	7	19755.1	60	314005
Multi-Family with 5+ Units	RI	1980-99	0.706309	0.293691	6	15629.8	53	260274
Multi-Family with 5+ Units	RI	2000-09	0.488928	0.511072	1	2183.68	17	86259.6
Multi-Family with 5+ Units	RI	2010s	0.714109	0.285891	2	4485.71	25	95047.9
Multi-Family with 5+ Units	RI	<1940	0.781155	0.218845	6	16439.7	51	208433
Single-Family Attached	RI	1940-59	0.168737	0.831263	3	2504.07	37	37860.8
Single-Family Attached	RI	1960-79	0.183034	0.816966	0	0	19	35310.8
Single-Family Attached	RI	1980-99	0.0810969	0.918903	2	2091.54	56	113696
Single-Family Attached	RI	2000-09	0.183765	0.816235	4	4915.17	23	43234.7
Single-Family Attached	RI	2010s	0.183765	0.816235	2	2494.38	13	22801.4
Single-Family Attached	RI	<1940	0.177492	0.822508	2	1918.05	29	47099.4
Single-Family Detached	RI	1940-59	0	1	50	52962.7	50	52962.7
Single-Family Detached	RI	1960-79	0	1	41	69158.7	41	69158.7
Single-Family Detached	RI	1980-99	0	1	30	54853.4	30	54853.4
Single-Family Detached	RI	2000-09	0	1	7	12580.3	99	269016
Single-Family Detached	RI	2010s	0	1	5	5876.34	67	134674
Single-Family Detached	RI	<1940	0	1	36	55888.9	36	55888.9
Mobile Home	SC	1940-59	0	1	1	7878.44	14	139366
Mobile Home	SC	1960-79	0	1	7	50664.4	43	405173
Mobile Home	SC	1980-99	0	1	22	161319	22	161319
Mobile Home	SC	2000-09	0	1	8	51644.1	35	276329
Mobile Home	SC	2010s	0	1	2	13162.3	19	162496
Mobile Home	SC	<1940	0	1	0	0	14	139366
Multi-Family with 2 - 4 Units	SC	1940-59	0.341811	0.658189	1	2150.96	34	112680
Multi-Family with 2 - 4 Units	SC	1960-79	0.418511	0.581489	5	31952.3	48	367858
Multi-Family with 2 - 4 Units	SC	1980-99	0.312325	0.687675	7	40568.4	43	369647
Multi-Family with 2 - 4 Units	SC	2000-09	0.313703	0.686297	3	13848.6	19	142541
Multi-Family with 2 - 4 Units	SC	2010s	0.52869	0.47131	2	10334.4	12	91067
Multi-Family with 2 - 4 Units	SC	<1940	0.561139	0.438861	1	5558.59	23	84087.6
Multi-Family with 5+ Units	SC	1940-59	0.550315	0.449685	1	7838.77	72	213105
Multi-Family with 5+ Units	SC	1960-79	0.43835	0.56165	5	38503.8	118	1.27333e+06
Multi-Family with 5+ Units	SC	1980-99	0.295046	0.704954	8	62693.6	127	1.44448e+06
Multi-Family with 5+ Units	SC	2000-09	0.41465	0.58535	5	34957	91	852085
Multi-Family with 5+ Units	SC	2010s	0.374218	0.625782	9	61814.7	74	593143
Multi-Family with 5+ Units	SC	<1940	0.667289	0.332711	0	0	45	129938
Single-Family Attached	SC	1940-59	0.0427483	0.957252	2	9997.15	86	128148
Single-Family Attached	SC	1960-79	0.0385126	0.961487	6	25108.4	64	343202
Single-Family Attached	SC	1980-99	0.0174159	0.982584	5	24006.2	109	618810
Single-Family Attached	SC	2000-09	0.0159756	0.984024	9	33888.6	87	475896
Single-Family Attached	SC	2010s	0.0159756	0.984024	1	4469.33	47	211047
Single-Family Attached	SC	<1940	0.0175074	0.982493	0	0	69	146409
Single-Family Detached	SC	1940-59	0	1	28	130616	28	130616
Single-Family Detached	SC	1960-79	0	1	51	301107	51	301107
Single-Family Detached	SC	1980-99	0	1	55	329751	55	329751
Single-Family Detached	SC	2000-09	0	1	46	236502	46	236502
Single-Family Detached	SC	2010s	0	1	45	219792	45	219792
Single-Family Detached	SC	<1940	0	1	12	60408.4	12	60408.4
Mobile Home	SD	1940-59	0	1	0	0	4	48874.3
Mobile Home	SD	1960-79	0	1	3	5974.2	17	70976.6
Mobile Home	SD	1980-99	0	1	3	6373.57	27	155969
Mobile Home	SD	2000-09	0	1	1	1895.54	14	78546.6
Mobile Home	SD	2010s	0	1	1	1932.05	22	109253
Mobile Home	SD	<1940	0	1	0	0	4	48874.3
Multi-Family with 2 - 4 Units	SD	1940-59	0.582285	0.417715	0	0	16	48297.3
Multi-Family with 2 - 4 Units	SD	1960-79	0.592917	0.407083	2	5831.42	25	191462
Multi-Family with 2 - 4 Units	SD	1980-99	0.528255	0.471745	1	2933.67	13	79570.7
Multi-Family with 2 - 4 Units	SD	2000-09	0.554413	0.445587	1	2529.3	11	48578.9
Multi-Family with 2 - 4 Units	SD	2010s	0.539139	0.460861	2	4724.18	17	66169.8
Multi-Family with 2 - 4 Units	SD	<1940	0.643578	0.356422	0	0	11	79915.1
Multi-Family with 5+ Units	SD	1940-59	0.685626	0.314374	1	1040.82	30	103792
Multi-Family with 5+ Units	SD	1960-79	0.689201	0.310799	4	13083	52	314836
Multi-Family with 5+ Units	SD	1980-99	0.636647	0.363353	6	19022.3	55	417544
Multi-Family with 5+ Units	SD	2000-09	0.489434	0.510566	3	7242.5	29	146016
Multi-Family with 5+ Units	SD	2010s	0.825241	0.174759	6	18981.6	37	182621
Multi-Family with 5+ Units	SD	<1940	0.659859	0.340141	1	2689.73	20	99847.5
Single-Family Attached	SD	1940-59	0.00769894	0.992301	0	0	13	31661.7
Single-Family Attached	SD	1960-79	0.107588	0.892412	1	1720.4	23	71397.8
Single-Family Attached	SD	1980-99	0.0692042	0.930796	4	4602.83	54	172451
Single-Family Attached	SD	2000-09	0	1	2	1941.23	32	72783
Single-Family Attached	SD	2010s	0	1	6	7579.86	29	60757
Single-Family Attached	SD	<1940	0.0171804	0.98282	0	0	13	50854.4
Single-Family Detached	SD	1940-59	0	1	38	38639.8	38	38639.8
Single-Family Detached	SD	1960-79	0	1	38	66811.1	38	66811.1
Single-Family Detached	SD	1980-99	0	1	21	35924	21	35924
Single-Family Detached	SD	2000-09	0	1	21	30949.8	21	30949.8
Single-Family Detached	SD	2010s	0	1	18	28752.8	18	28752.8
Single-Family Detached	SD	<1940	0	1	23	35249.2	23	35249.2
Mobile Home	TN	1940-59	0	1	4	5238.38	14	139366
Mobile Home	TN	1960-79	0	1	9	48895.7	26	151856
Mobile Home	TN	1980-99	0	1	19	103728	19	103728
Mobile Home	TN	2000-09	0	1	7	28140	30	133689
Mobile Home	TN	2010s	0	1	4	22178.1	12	68886
Mobile Home	TN	<1940	0	1	4	13537.2	14	139366
Multi-Family with 2 - 4 Units	TN	1940-59	0.425913	0.574087	3	15668.7	45	274727
Multi-Family with 2 - 4 Units	TN	1960-79	0.429767	0.570233	5	33002.3	19	128286
Multi-Family with 2 - 4 Units	TN	1980-99	0.0375997	0.9624	7	45589.5	19	131448
Multi-Family with 2 - 4 Units	TN	2000-09	0.166533	0.833467	3	15020.6	11	68078.1
Multi-Family with 2 - 4 Units	TN	2010s	0.374415	0.625585	4	25886.2	18	113189
Multi-Family with 2 - 4 Units	TN	<1940	0.425913	0.574087	1	3783.4	45	274727
Multi-Family with 5+ Units	TN	1940-59	0.584911	0.415089	3	22389.9	92	543687
Multi-Family with 5+ Units	TN	1960-79	0.351074	0.648926	9	74597.7	26	208133
Multi-Family with 5+ Units	TN	1980-99	0.319451	0.680549	14	117833	14	117833
Multi-Family with 5+ Units	TN	2000-09	0.179096	0.820904	7	38679.5	19	119460
Multi-Family with 5+ Units	TN	2010s	0.542602	0.457398	11	77532.7	11	77532.7
Multi-Family with 5+ Units	TN	<1940	0.584911	0.415089	1	5027.77	92	543687
Single-Family Attached	TN	1940-59	0.0380286	0.961971	2	3131.9	108	355335
Single-Family Attached	TN	1960-79	0.0324798	0.96752	10	21796.8	10	21796.8
Single-Family Attached	TN	1980-99	0.0139128	0.986087	9	20762.1	35	81759.5
Single-Family Attached	TN	2000-09	0	1	4	8408.35	15	27328
Single-Family Attached	TN	2010s	0	1	7	14105.9	15	29245.3
Single-Family Attached	TN	<1940	0.0380286	0.961971	1	1307.24	108	355335
Single-Family Detached	TN	1940-59	0	1	80	253434	80	253434
Single-Family Detached	TN	1960-79	0	1	85	472219	85	472219
Single-Family Detached	TN	1980-99	0	1	97	554731	97	554731
Single-Family Detached	TN	2000-09	0	1	75	301066	75	301066
Single-Family Detached	TN	2010s	0	1	27	138637	27	138637
Single-Family Detached	TN	<1940	0	1	52	171187	52	171187
Mobile Home	TX	1940-59	0	1	1	11821	14	139366
Mobile Home	TX	1960-79	0	1	4	45720.2	21	148279
Mobile Home	TX	1980-99	0	1	29	343761	29	343761
Mobile Home	TX	2000-09	0	1	7	76569	27	202184
Mobile Home	TX	2010s	0	1	11	138032	11	138032
Mobile Home	TX	<1940	0	1	0	0	14	139366
Multi-Family with 2 - 4 Units	TX	1940-59	0.425913	0.574087	2	13932.7	45	274727
Multi-Family with 2 - 4 Units	TX	1960-79	0.421536	0.578464	15	162962	15	162962
Multi-Family with 2 - 4 Units	TX	1980-99	0.442697	0.557303	29	322985	29	322985
Multi-Family with 2 - 4 Units	TX	2000-09	0.597846	0.402154	10	103142	10	103142
Multi-Family with 2 - 4 Units	TX	2010s	0.560094	0.439906	3	27458.5	20	159410
Multi-Family with 2 - 4 Units	TX	<1940	0.425913	0.574087	1	8681.91	45	274727
Multi-Family with 5+ Units	TX	1940-59	0.456766	0.543234	3	12491	13	86387.1
Multi-Family with 5+ Units	TX	1960-79	0.518724	0.481276	28	439710	28	439710
Multi-Family with 5+ Units	TX	1980-99	0.572681	0.427319	41	646314	41	646314
Multi-Family with 5+ Units	TX	2000-09	0.290661	0.709339	24	341919	24	341919
Multi-Family with 5+ Units	TX	2010s	0.340228	0.659772	35	497142	35	497142
Multi-Family with 5+ Units	TX	<1940	0.599659	0.400341	3	32279.7	13	145537
Single-Family Attached	TX	1940-59	0.0727221	0.927278	10	29623.2	10	29623.2
Single-Family Attached	TX	1960-79	0	1	13	63554.2	13	63554.2
Single-Family Attached	TX	1980-99	0	1	12	50969	12	50969
Single-Family Attached	TX	2000-09	0.0559082	0.944092	12	50067.2	12	50067.2
Single-Family Attached	TX	2010s	0.0559082	0.944092	8	34597.6	13	46828.6
Single-Family Attached	TX	<1940	0.0620885	0.937912	6	20384	10	27220
Single-Family Detached	TX	1940-59	0	1	98	783752	98	783752
Single-Family Detached	TX	1960-79	0	1	156	1.541e+06	156	1.541e+06
Single-Family Detached	TX	1980-99	0	1	205	1.90593e+06	205	1.90593e+06
Single-Family Detached	TX	2000-09	0	1	146	1.23942e+06	146	1.23942e+06
Single-Family Detached	TX	2010s	0	1	114	967933	114	967933
Single-Family Detached	TX	<1940	0	1	41	343244	41	343244
Mobile Home	UT	1940-59	0	1	0	0	7	38257
Mobile Home	UT	1960-79	0	1	2	12005.5	31	93293.9
Mobile Home	UT	1980-99	0	1	3	12763	35	101826
Mobile Home	UT	2000-09	0	1	0	0	10	29197
Mobile Home	UT	2010s	0	1	0	0	15	44741
Mobile Home	UT	<1940	0	1	0	0	7	38257
Multi-Family with 2 - 4 Units	UT	1940-59	0.371776	0.628224	0	0	39	378787
Multi-Family with 2 - 4 Units	UT	1960-79	0.746195	0.253805	3	33781	16	118593
Multi-Family with 2 - 4 Units	UT	1980-99	0.355631	0.644369	1	13386.8	69	642382
Multi-Family with 2 - 4 Units	UT	2000-09	0.324073	0.675927	1	10969	26	194504
Multi-Family with 2 - 4 Units	UT	2010s	0.324073	0.675927	0	0	26	194504
Multi-Family with 2 - 4 Units	UT	<1940	0.371776	0.628224	0	0	39	378787
Multi-Family with 5+ Units	UT	1940-59	0.679583	0.320417	1	2532.03	72	866832
Multi-Family with 5+ Units	UT	1960-79	0.715192	0.284808	4	45859	34	229516
Multi-Family with 5+ Units	UT	1980-99	0.342393	0.657607	3	31006.6	32	213448
Multi-Family with 5+ Units	UT	2000-09	0.190349	0.809651	1	11106.2	13	91654.5
Multi-Family with 5+ Units	UT	2010s	0.537727	0.462273	4	44697.1	20	139381
Multi-Family with 5+ Units	UT	<1940	0.679583	0.320417	1	6543.36	72	866832
Single-Family Attached	UT	1940-59	0.100753	0.899247	2	8186.99	40	214020
Single-Family Attached	UT	1960-79	0	1	4	17942.9	20	51019.3
Single-Family Attached	UT	1980-99	0.0556523	0.944348	3	11915.9	27	77730.7
Single-Family Attached	UT	2000-09	0	1	5	23054.9	22	70519.2
Single-Family Attached	UT	2010s	0	1	5	20123.5	17	58971.6
Single-Family Attached	UT	<1940	0.100753	0.899247	1	2536.88	40	214020
Single-Family Detached	UT	1940-59	0	1	21	81103.8	21	81103.8
Single-Family Detached	UT	1960-79	0	1	25	117397	25	117397
Single-Family Detached	UT	1980-99	0	1	41	209680	41	209680
Single-Family Detached	UT	2000-09	0	1	37	169397	37	169397
Single-Family Detached	UT	2010s	0	1	22	105628	22	105628
Single-Family Detached	UT	<1940	0	1	13	48380.3	13	48380.3
Mobile Home	VA	1940-59	0	1	1	8009.26	14	139366
Mobile Home	VA	1960-79	0	1	8	70888.9	43	405173
Mobile Home	VA	1980-99	0	1	11	104848	11	104848
Mobile Home	VA	2000-09	0	1	3	22113	35	276329
Mobile Home	VA	2010s	0	1	4	31352.6	19	162496
Mobile Home	VA	<1940	0	1	0	0	14	139366
Multi-Family with 2 - 4 Units	VA	1940-59	0.341811	0.658189	4	18111.2	34	112680
Multi-Family with 2 - 4 Units	VA	1960-79	0.418511	0.581489	8	57677	48	367858
Multi-Family with 2 - 4 Units	VA	1980-99	0.312325	0.687675	6	42488.1	43	369647
Multi-Family with 2 - 4 Units	VA	2000-09	0.313703	0.686297	2	12208.8	19	142541
Multi-Family with 2 - 4 Units	VA	2010s	0.52869	0.47131	1	4839.53	12	91067
Multi-Family with 2 - 4 Units	VA	<1940	0.561139	0.438861	3	16871	23	84087.6
Multi-Family with 5+ Units	VA	1940-59	0.550315	0.449685	8	38085.2	72	213105
Multi-Family with 5+ Units	VA	1960-79	0.795617	0.204383	16	164444	16	164444
Multi-Family with 5+ Units	VA	1980-99	0.286085	0.713915	19	191556	19	191556
Multi-Family with 5+ Units	VA	2000-09	0.332209	0.667791	12	101431	12	101431
Multi-Family with 5+ Units	VA	2010s	0.374218	0.625782	4	38532.2	74	593143
Multi-Family with 5+ Units	VA	<1940	0.667289	0.332711	6	46291.2	45	129938
Single-Family Attached	VA	1940-59	0.0427483	0.957252	4	10889.5	86	128148
Single-Family Attached	VA	1960-79	0.0385126	0.961487	10	46897.3	10	46897.3
Single-Family Attached	VA	1980-99	0.0174159	0.982584	24	121214	24	121214
Single-Family Attached	VA	2000-09	0.0159756	0.984024	11	52582	11	52582
Single-Family Attached	VA	2010s	0.0159756	0.984024	4	18880.8	47	211047
Single-Family Attached	VA	<1940	0.0175074	0.982493	3	13809.5	69	146409
Single-Family Detached	VA	1940-59	0	1	66	340385	66	340385
Single-Family Detached	VA	1960-79	0	1	62	416788	62	416788
Single-Family Detached	VA	1980-99	0	1	99	687833	99	687833
Single-Family Detached	VA	2000-09	0	1	44	265833	44	265833
Single-Family Detached	VA	2010s	0	1	20	116178	20	116178
Single-Family Detached	VA	<1940	0	1	31	180977	31	180977
Mobile Home	VT	1940-59	0	1	2	2696.43	6	31900.9
Mobile Home	VT	1960-79	0	1	5	5661.76	18	51323.9
Mobile Home	VT	1980-99	0	1	9	10452.8	22	54872.2
Mobile Home	VT	2000-09	0	1	4	4685.77	10	24027.2
Mobile Home	VT	2010s	0	1	0	0	12	28266.3
Mobile Home	VT	<1940	0	1	0	0	6	31900.9
Multi-Family with 2 - 4 Units	VT	1940-59	0.824332	0.175668	13	7275.53	13	7275.53
Multi-Family with 2 - 4 Units	VT	1960-79	0.601268	0.398732	5	7692.58	43	261620
Multi-Family with 2 - 4 Units	VT	1980-99	0.673592	0.326408	1	1608.31	17	104052
Multi-Family with 2 - 4 Units	VT	2000-09	0.3877	0.6123	2	3854.09	10	53709.2
Multi-Family with 2 - 4 Units	VT	2010s	0.3877	0.6123	0	0	10	53709.2
Multi-Family with 2 - 4 Units	VT	<1940	0.766005	0.233995	12	14115.1	12	14115.1
Multi-Family with 5+ Units	VT	1940-59	0.801367	0.198633	6	5390.23	62	139659
Multi-Family with 5+ Units	VT	1960-79	0.695859	0.304141	6	7609.56	60	314005
Multi-Family with 5+ Units	VT	1980-99	0.706309	0.293691	5	6993.65	53	260274
Multi-Family with 5+ Units	VT	2000-09	0.488928	0.511072	2	3080.88	17	86259.6
Multi-Family with 5+ Units	VT	2010s	0.714109	0.285891	4	4215.65	25	95047.9
Multi-Family with 5+ Units	VT	<1940	0.781155	0.218845	4	4062.59	51	208433
Single-Family Attached	VT	1940-59	0.168737	0.831263	4	1413.08	37	37860.8
Single-Family Attached	VT	1960-79	0.183034	0.816966	3	1541.86	19	35310.8
Single-Family Attached	VT	1980-99	0.0810969	0.918903	6	3483.92	56	113696
Single-Family Attached	VT	2000-09	0.183765	0.816235	3	1740.59	23	43234.7
Single-Family Attached	VT	2010s	0.183765	0.816235	0	0	13	22801.4
Single-Family Attached	VT	<1940	0.177492	0.822508	3	1418.13	29	47099.4
Single-Family Detached	VT	1940-59	0	1	55	26536.6	55	26536.6
Single-Family Detached	VT	1960-79	0	1	40	35517.6	40	35517.6
Single-Family Detached	VT	1980-99	0	1	46	44891.8	46	44891.8
Single-Family Detached	VT	2000-09	0	1	15	14510.2	15	14510.2
Single-Family Detached	VT	2010s	0	1	9	6083.95	67	134674
Single-Family Detached	VT	<1940	0	1	42	32291.4	42	32291.4
Mobile Home	WA	1940-59	0	1	2	12791.8	7	38257
Mobile Home	WA	1960-79	0	1	10	80849.8	10	80849.8
Mobile Home	WA	1980-99	0	1	10	65870.9	10	65870.9
Mobile Home	WA	2000-09	0	1	4	24957.8	10	67547
Mobile Home	WA	2010s	0	1	2	10533.2	13	86766.8
Mobile Home	WA	<1940	0	1	0	0	7	38257
Multi-Family with 2 - 4 Units	WA	1940-59	0.50198	0.49802	3	7721.53	23	175889
Multi-Family with 2 - 4 Units	WA	1960-79	0.449359	0.550641	3	29461.5	32	458148
Multi-Family with 2 - 4 Units	WA	1980-99	0.387713	0.612287	9	94052.3	30	436621
Multi-Family with 2 - 4 Units	WA	2000-09	0.238482	0.761518	2	20571.3	13	111284
Multi-Family with 2 - 4 Units	WA	2010s	0.238482	0.761518	0	0	13	111284
Multi-Family with 2 - 4 Units	WA	<1940	0.153701	0.846299	3	19954.2	14	129825
Multi-Family with 5+ Units	WA	1940-59	0.673247	0.326753	7	20776	52	385174
Multi-Family with 5+ Units	WA	1960-79	0.527655	0.472345	18	184626	18	184626
Multi-Family with 5+ Units	WA	1980-99	0.380786	0.619214	14	126125	14	126125
Multi-Family with 5+ Units	WA	2000-09	0.545305	0.454695	17	126114	17	126114
Multi-Family with 5+ Units	WA	2010s	0.524241	0.475759	23	179474	23	179474
Multi-Family with 5+ Units	WA	<1940	0.724551	0.275449	7	53689.8	36	378024
Single-Family Attached	WA	1940-59	0.11089	0.88911	0	0	20	82946
Single-Family Attached	WA	1960-79	0.0891522	0.910848	5	25534.9	60	397268
Single-Family Attached	WA	1980-99	0.0188239	0.981176	5	20749.4	60	403617
Single-Family Attached	WA	2000-09	0	1	5	21971.4	23	114354
Single-Family Attached	WA	2010s	0	1	4	12544.8	12	56772.7
Single-Family Attached	WA	<1940	0.100651	0.899349	0	0	12	69888.1
Single-Family Detached	WA	1940-59	0	1	83	281337	83	281337
Single-Family Detached	WA	1960-79	0	1	71	429380	71	429380
Single-Family Detached	WA	1980-99	0	1	70	433240	70	433240
Single-Family Detached	WA	2000-09	0	1	39	211666	39	211666
Single-Family Detached	WA	2010s	0	1	33	161155	33	161155
Single-Family Detached	WA	<1940	0	1	55	283885	55	283885
Mobile Home	WI	1940-59	0	1	0	0	4	48874.3
Mobile Home	WI	1960-79	0	1	3	19106.6	16	146938
Mobile Home	WI	1980-99	0	1	5	35563.1	25	275302
Mobile Home	WI	2000-09	0	1	1	5794.7	20	166499
Mobile Home	WI	2010s	0	1	0	0	11	88611.7
Mobile Home	WI	<1940	0	1	0	0	4	48874.3
Multi-Family with 2 - 4 Units	WI	1940-59	0.487742	0.512258	6	18907.1	41	290832
Multi-Family with 2 - 4 Units	WI	1960-79	0.399147	0.600853	2	19468	22	337480
Multi-Family with 2 - 4 Units	WI	1980-99	0.357342	0.642658	3	36490.5	19	312752
Multi-Family with 2 - 4 Units	WI	2000-09	0.371913	0.628087	3	32066.2	12	164972
Multi-Family with 2 - 4 Units	WI	2010s	0.371913	0.628087	0	0	12	164972
Multi-Family with 2 - 4 Units	WI	<1940	0.390813	0.609187	6	48860.4	33	379684
Multi-Family with 5+ Units	WI	1940-59	0.66349	0.33651	4	22428	41	282805
Multi-Family with 5+ Units	WI	1960-79	0.631931	0.368069	14	117226	14	117226
Multi-Family with 5+ Units	WI	1980-99	0.521534	0.478466	16	167699	16	167699
Multi-Family with 5+ Units	WI	2000-09	0.541754	0.458246	6	47858.1	37	408042
